performance_id,week_number,fantasy_points,player_id,last_change_date
1192,2023_2,12.9,242,2024-04-22
1193,2023_2,20.2,243,2024-04-22
1194,2023_2,30.1,244,2024-04-22
1195,2023_2,21.9,245,2024-04-22
1196,2023_2,18.7,246,2024-04-22
1197,2023_2,26.4,247,2024-04-22
1198,2023_2,15.5,248,2024-04-22
1199,2023_2,24.8,249,2024-04-22
1200,2023_2,22.3,250,2024-04-22
1201,2023_2,20.6,251,2024-04-22
1202,2023_2,25.7,252,2024-04-22
1203,2023_2,14.9,253,2024-04-22
1204,2023_2,29.5,254,2024-04-22
1205,2023_2,23.2,255,2024-04-22
1206,2023_2,28.4,256,2024-04-22
1207,2023_2,17.2,257,2024-04-22
1208,2023_2,20.4,258,2024-04-22
1209,2023_2,19.8,259,2024-04-22
1210,2023_2,27.9,260,2024-04-22
1211,2023_2,25.6,261,2024-04-22
1212,2023_2,12.5,262,2024-04-22
1213,2023_2,21.7,263,2024-04-22
1214,2023_2,30.5,264,2024-04-22
1215,2023_2,15.6,265,2024-04-22
1216,2023_2,24.3,266,2024-04-22
1217,2023_2,23,267,2024-04-22
1218,2023_2,26.2,268,2024-04-22
1219,2023_2,18.5,269,2024-04-22
1220,2023_2,21.1,270,2024-04-22
1221,2023_2,14.3,271,2024-04-22
1222,2023_2,17.8,272,2024-04-22
1223,2023_2,11.4,273,2024-04-22
1224,2023_2,8.5,274,2024-04-22
1225,2023_2,15.9,275,2024-04-22
1226,2023_2,6.5,276,2024-04-22
1227,2023_2,18.2,277,2024-04-22
1228,2023_2,10.3,278,2024-04-22
1229,2023_2,9.8,279,2024-04-22
1230,2023_2,13.4,280,2024-04-22
1231,2023_2,16.5,281,2024-04-22
1232,2023_2,7.9,282,2024-04-22
1233,2023_2,12.2,283,2024-04-22
1234,2023_2,21.5,284,2024-04-22
1235,2023_2,20.2,285,2024-04-22
1236,2023_2,9.7,286,2024-04-22
1237,2023_2,19.8,287,2024-04-22
1238,2023_2,4.5,288,2024-04-22
1239,2023_2,14.6,289,2024-04-22
1240,2023_2,11.3,290,2024-04-22
1241,2023_2,10.5,291,2024-04-22
1242,2023_2,18.2,292,2024-04-22
1243,2023_2,6.9,293,2024-04-22
1244,2023_2,20.4,294,2024-04-22
1245,2023_2,13,295,2024-04-22
1246,2023_2,17.1,296,2024-04-22
1247,2023_2,8.7,297,2024-04-22
1248,2023_2,16.2,298,2024-04-22
1249,2023_2,10.2,299,2024-04-22
1250,2023_2,22.5,300,2024-04-22
1251,2023_2,19,301,2024-04-22
1252,2023_2,5.7,302,2024-04-22
1253,2023_2,12.8,303,2024-04-22
1254,2023_2,19.3,304,2024-04-22
1255,2023_2,7.4,305,2024-04-22
1256,2023_2,15.8,306,2024-04-22
1257,2023_2,16.9,307,2024-04-22
1258,2023_2,14.2,308,2024-04-22
1259,2023_2,11.1,309,2024-04-22
1260,2023_2,13.5,310,2024-04-22
1261,2023_2,15.5,311,2024-04-22
1262,2023_2,17.6,312,2024-04-22
1263,2023_2,12.3,313,2024-04-22
1264,2023_2,22.5,314,2024-04-22
1265,2023_2,20.1,315,2024-04-22
1266,2023_2,8.9,316,2024-04-22
1267,2023_2,18.4,317,2024-04-22
1268,2023_2,10.7,318,2024-04-22
1269,2023_2,9.8,319,2024-04-22
1270,2023_2,13.6,320,2024-04-22
1271,2023_2,16.2,321,2024-04-22
1272,2023_2,7.5,322,2024-04-22
1273,2023_2,11.9,323,2024-04-22
1274,2023_2,21,324,2024-04-22
1275,2023_2,19.7,325,2024-04-22
1276,2023_2,9.3,326,2024-04-22
1277,2023_2,18.9,327,2024-04-22
1278,2023_2,5.5,328,2024-04-22
1279,2023_2,14.6,329,2024-04-22
1280,2023_2,11.2,330,2024-04-22
1281,2023_2,10.4,331,2024-04-22
1282,2023_2,18.8,332,2024-04-22
1283,2023_2,6.7,333,2024-04-22
1284,2023_2,20.1,334,2024-04-22
1285,2023_2,12.9,335,2024-04-22
1286,2023_2,17.2,336,2024-04-22
1287,2023_2,8.5,337,2024-04-22
1288,2023_2,15.9,338,2024-04-22
1289,2023_2,10.1,339,2024-04-22
1290,2023_2,22.7,340,2024-04-22
1291,2023_2,19.3,341,2024-04-22
1292,2023_2,5.8,342,2024-04-22
1293,2023_2,12.6,343,2024-04-22
1294,2023_2,19.4,344,2024-04-22
1295,2023_2,7.2,345,2024-04-22
1296,2023_2,15.1,346,2024-04-22
1297,2023_2,16.8,347,2024-04-22
1298,2023_2,14.3,348,2024-04-22
1299,2023_2,11,349,2024-04-22
1300,2023_2,13.7,350,2024-04-22
1301,2023_2,23.1,351,2024-04-22
1302,2023_2,12.4,352,2024-04-22
1303,2023_2,18.3,353,2024-04-22
1304,2023_2,5.5,354,2024-04-22
1305,2023_2,20.4,355,2024-04-22
1306,2023_2,14.6,356,2024-04-22
1307,2023_2,19.2,357,2024-04-22
1308,2023_2,22.1,358,2024-04-22
1309,2023_2,10.2,359,2024-04-22
1310,2023_2,15.3,360,2024-04-22
1311,2023_2,17.4,361,2024-04-22
1312,2023_2,8.7,362,2024-04-22
1313,2023_2,11.5,363,2024-04-22
1314,2023_2,19,364,2024-04-22
1315,2023_2,16.8,365,2024-04-22
1316,2023_2,21.3,366,2024-04-22
1317,2023_2,13.7,367,2024-04-22
1318,2023_2,24.1,368,2024-04-22
1319,2023_2,9.8,369,2024-04-22
1320,2023_2,17.9,370,2024-04-22
1321,2023_2,22.5,371,2024-04-22
1322,2023_2,6.5,372,2024-04-22
1323,2023_2,12.3,373,2024-04-22
1324,2023_2,20.8,374,2024-04-22
1325,2023_2,15.1,375,2024-04-22
1326,2023_2,7.6,376,2024-04-22
1327,2023_2,14.2,377,2024-04-22
1328,2023_2,18.4,378,2024-04-22
1329,2023_2,10.9,379,2024-04-22
1330,2023_2,16.5,380,2024-04-22
1331,2023_2,19.7,381,2024-04-22
1332,2023_2,5.9,382,2024-04-22
1333,2023_2,13.4,383,2024-04-22
1334,2023_2,23.2,384,2024-04-22
1335,2023_2,11.1,385,2024-04-22
1336,2023_2,21.5,386,2024-04-22
1337,2023_2,18,387,2024-04-22
1338,2023_2,9.6,388,2024-04-22
1339,2023_2,17.3,389,2024-04-22
1340,2023_2,12.9,390,2024-04-22
1341,2023_2,8.5,391,2024-04-22
1342,2023_2,21.3,392,2024-04-22
1343,2023_2,15.2,393,2024-04-22
1344,2023_2,6.8,394,2024-04-22
1345,2023_2,12.7,395,2024-04-22
1346,2023_2,19.9,396,2024-04-22
1347,2023_2,14.3,397,2024-04-22
1348,2023_2,5.5,398,2024-04-22
1349,2023_2,20.1,399,2024-04-22
1350,2023_2,11.4,400,2024-04-22
1351,2023_2,9.6,401,2024-04-22
1352,2023_2,18.2,402,2024-04-22
1353,2023_2,17,403,2024-04-22
1354,2023_2,7.9,404,2024-04-22
1355,2023_2,13.8,405,2024-04-22
1356,2023_2,22.5,406,2024-04-22
1357,2023_2,10.5,407,2024-04-22
1358,2023_2,16.7,408,2024-04-22
1359,2023_2,8.9,409,2024-04-22
1360,2023_2,20.3,410,2024-04-22
1361,2023_2,19.4,411,2024-04-22
1362,2023_2,12.1,412,2024-04-22
1363,2023_2,6.7,413,2024-04-22
1364,2023_2,21.8,414,2024-04-22
1365,2023_2,18.6,415,2024-04-22
1366,2023_2,4.5,416,2024-04-22
1367,2023_2,11.9,417,2024-04-22
1368,2023_2,17.4,418,2024-04-22
1369,2023_2,15.7,419,2024-04-22
1370,2023_2,10.2,420,2024-04-22
1371,2023_2,7.3,421,2024-04-22
1372,2023_2,22.1,422,2024-04-22
1373,2023_2,16.2,423,2024-04-22
1374,2023_2,9.5,424,2024-04-22
1375,2023_2,12,425,2024-04-22
1376,2023_2,18.9,426,2024-04-22
1377,2023_2,14.5,427,2024-04-22
1378,2023_2,13.8,428,2024-04-22
1379,2023_2,20.4,429,2024-04-22
1380,2023_2,6.6,430,2024-04-22
1381,2023_2,12.5,431,2024-04-22
1382,2023_2,18.3,432,2024-04-22
1383,2023_2,15.2,433,2024-04-22
1384,2023_2,9.8,434,2024-04-22
1385,2023_2,14.7,435,2024-04-22
1386,2023_2,11.4,436,2024-04-22
1387,2023_2,8.5,437,2024-04-22
1388,2023_2,16.9,438,2024-04-22
1389,2023_2,17.2,439,2024-04-22
1390,2023_2,7.3,440,2024-04-22
1391,2023_2,13.8,441,2024-04-22
1392,2023_2,19.5,442,2024-04-22
1393,2023_2,9.6,443,2024-04-22
1394,2023_2,12.1,444,2024-04-22
1395,2023_2,16.4,445,2024-04-22
1396,2023_2,5.5,446,2024-04-22
1397,2023_2,20.5,447,2024-04-22
1398,2023_2,10.2,448,2024-04-22
1399,2023_2,11.9,449,2024-04-22
1400,2023_2,18.7,450,2024-04-22
1401,2023_2,17.8,451,2024-04-22
1402,2023_2,6.7,452,2024-04-22
1403,2023_2,15.3,453,2024-04-22
1404,2023_2,13.2,454,2024-04-22
1405,2023_2,4.5,455,2024-04-22
1406,2023_2,16.8,456,2024-04-22
1407,2023_2,19.1,457,2024-04-22
1408,2023_2,8.9,458,2024-04-22
1409,2023_2,7.4,459,2024-04-22
1410,2023_2,14.5,460,2024-04-22
1411,2023_2,12,461,2024-04-22
1412,2023_2,19.9,462,2024-04-22
1413,2023_2,10.6,463,2024-04-22
1414,2023_2,17.1,464,2024-04-22
1415,2023_2,16.2,465,2024-04-22
1416,2023_2,5.8,466,2024-04-22
1417,2023_2,13.4,467,2024-04-22
1418,2023_2,20.2,468,2024-04-22
1419,2023_2,14.1,469,2024-04-22
1420,2023_2,6.9,470,2024-04-22
1421,2023_2,12.5,471,2024-04-22
1422,2023_2,18.3,472,2024-04-22
1423,2023_2,15.2,473,2024-04-22
1424,2023_2,9.8,474,2024-04-22
1425,2023_2,14.7,475,2024-04-22
1426,2023_2,11.4,476,2024-04-22
1427,2023_2,8.5,477,2024-04-22
1428,2023_2,16.9,478,2024-04-22
1429,2023_2,17.2,479,2024-04-22
1430,2023_2,7.3,480,2024-04-22
1431,2023_2,13.8,481,2024-04-22
1432,2023_2,19.5,482,2024-04-22
1433,2023_2,9.6,483,2024-04-22
1434,2023_2,12.1,484,2024-04-22
1435,2023_2,16.4,485,2024-04-22
1436,2023_2,5.5,486,2024-04-22
1437,2023_2,20.5,487,2024-04-22
1438,2023_2,10.2,488,2024-04-22
1439,2023_2,11.9,489,2024-04-22
1440,2023_2,18.7,490,2024-04-22
1441,2023_2,17.8,491,2024-04-22
1442,2023_2,6.7,492,2024-04-22
1443,2023_2,15.3,493,2024-04-22
1444,2023_2,13.2,494,2024-04-22
1445,2023_2,4.5,495,2024-04-22
1446,2023_2,16.8,496,2024-04-22
1447,2023_2,19.1,497,2024-04-22
1448,2023_2,8.9,498,2024-04-22
1449,2023_2,7.4,499,2024-04-22
1450,2023_2,14.5,500,2024-04-22
1451,2023_2,12,501,2024-04-22
1452,2023_2,19.9,502,2024-04-22
1453,2023_2,10.6,503,2024-04-22
1454,2023_2,17.1,504,2024-04-22
1455,2023_2,16.2,505,2024-04-22
1456,2023_2,5.8,506,2024-04-22
1457,2023_2,13.4,507,2024-04-22
1458,2023_2,20.2,508,2024-04-22
1459,2023_2,14.1,509,2024-04-22
1460,2023_2,6.9,510,2024-04-22
1461,2023_2,15.2,511,2024-04-22
1462,2023_2,12.5,512,2024-04-22
1463,2023_2,9.8,513,2024-04-22
1464,2023_2,14,514,2024-04-22
1465,2023_2,7.5,515,2024-04-22
1466,2023_2,13.2,516,2024-04-22
1467,2023_2,11,517,2024-04-22
1468,2023_2,5.4,518,2024-04-22
1469,2023_2,15.3,519,2024-04-22
1470,2023_2,10.1,520,2024-04-22
1471,2023_2,8.7,521,2024-04-22
1472,2023_2,14.3,522,2024-04-22
1473,2023_2,6.9,523,2024-04-22
1474,2023_2,10.5,524,2024-04-22
1475,2023_2,9.2,525,2024-04-22
1476,2023_2,7.6,526,2024-04-22
1477,2023_2,8.1,527,2024-04-22
1478,2023_2,11.4,528,2024-04-22
1479,2023_2,12,529,2024-04-22
1480,2023_2,10.6,530,2024-04-22
1481,2023_2,13,531,2024-04-22
1482,2023_2,9.5,532,2024-04-22
1483,2023_2,11.8,533,2024-04-22
1484,2023_2,12.2,534,2024-04-22
1485,2023_2,8.5,535,2024-04-22
1486,2023_2,10.2,536,2024-04-22
1487,2023_2,14.1,537,2024-04-22
1488,2023_2,6.3,538,2024-04-22
1489,2023_2,13.7,539,2024-04-22
1490,2023_2,9.1,540,2024-04-22
1491,2023_2,7.8,541,2024-04-22
1492,2023_2,15.1,542,2024-04-22
1493,2023_2,5.7,543,2024-04-22
1494,2023_2,11.6,544,2024-04-22
1495,2023_2,10.8,545,2024-04-22
1496,2023_2,8.4,546,2024-04-22
1497,2023_2,12.5,547,2024-04-22
1498,2023_2,6.5,548,2024-04-22
1499,2023_2,14.8,549,2024-04-22
1500,2023_2,7.3,550,2024-04-22
1501,2023_2,25.3,551,2024-04-22
1502,2023_2,28.1,552,2024-04-22
1503,2023_2,18.4,553,2024-04-22
1504,2023_2,19.7,554,2024-04-22
1505,2023_2,22.9,555,2024-04-22
1506,2023_2,14.6,556,2024-04-22
1507,2023_2,27.1,557,2024-04-22
1508,2023_2,16.3,558,2024-04-22
1509,2023_2,15.8,559,2024-04-22
1510,2023_2,17.4,560,2024-04-22
1511,2023_2,23.5,561,2024-04-22
1512,2023_2,12.9,562,2024-04-22
1513,2023_2,20.2,563,2024-04-22
1514,2023_2,30.1,564,2024-04-22
1515,2023_2,21.9,565,2024-04-22
1516,2023_2,18.7,566,2024-04-22
1517,2023_2,26.4,567,2024-04-22
1518,2023_2,15.5,568,2024-04-22
1519,2023_2,24.8,569,2024-04-22
1520,2023_2,22.3,570,2024-04-22
1521,2023_2,20.6,571,2024-04-22
1522,2023_2,25.7,572,2024-04-22
1523,2023_2,14.9,573,2024-04-22
1524,2023_2,29.5,574,2024-04-22
1525,2023_2,23.2,575,2024-04-22
1526,2023_2,28.4,576,2024-04-22
1527,2023_2,17.2,577,2024-04-22
1528,2023_2,20.4,578,2024-04-22
1529,2023_2,19.8,579,2024-04-22
1530,2023_2,27.9,580,2024-04-22
1531,2023_2,25.6,581,2024-04-22
1532,2023_2,12.5,582,2024-04-22
1533,2023_2,21.7,583,2024-04-22
1534,2023_2,30.5,584,2024-04-22
1535,2023_2,15.6,585,2024-04-22
1536,2023_2,24.3,586,2024-04-22
1537,2023_2,23,587,2024-04-22
1538,2023_2,26.2,588,2024-04-22
1539,2023_2,18.5,589,2024-04-22
1540,2023_2,21.1,590,2024-04-22
1541,2023_2,14.3,591,2024-04-22
1542,2023_2,17.8,592,2024-04-22
1543,2023_2,11.4,593,2024-04-22
1544,2023_2,8.5,594,2024-04-22
1545,2023_2,15.9,595,2024-04-22
1546,2023_2,6.5,596,2024-04-22
1547,2023_2,18.2,597,2024-04-22
1548,2023_2,10.3,598,2024-04-22
1549,2023_2,9.8,599,2024-04-22
1550,2023_2,13.4,600,2024-04-22
1551,2023_2,16.5,601,2024-04-22
1552,2023_2,7.9,602,2024-04-22
1553,2023_2,12.2,603,2024-04-22
1554,2023_2,21.5,604,2024-04-22
1555,2023_2,20.2,605,2024-04-22
1556,2023_2,9.7,606,2024-04-22
1557,2023_2,19.8,607,2024-04-22
1558,2023_2,4.5,608,2024-04-22
1559,2023_2,14.6,609,2024-04-22
1560,2023_2,11.3,610,2024-04-22
1561,2023_2,10.5,611,2024-04-22
1562,2023_2,18.2,612,2024-04-22
1563,2023_2,6.9,613,2024-04-22
1564,2023_2,20.4,614,2024-04-22
1565,2023_2,13,615,2024-04-22
1566,2023_2,17.1,616,2024-04-22
1567,2023_2,8.7,617,2024-04-22
1568,2023_2,16.2,618,2024-04-22
1569,2023_2,10.2,619,2024-04-22
1570,2023_2,22.5,620,2024-04-22
1571,2023_2,19,621,2024-04-22
1572,2023_2,5.7,622,2024-04-22
1573,2023_2,12.8,623,2024-04-22
1574,2023_2,19.3,624,2024-04-22
1575,2023_2,7.4,625,2024-04-22
1576,2023_2,15.8,626,2024-04-22
1577,2023_2,16.9,627,2024-04-22
1578,2023_2,14.2,628,2024-04-22
1579,2023_2,11.1,629,2024-04-22
1580,2023_2,13.5,630,2024-04-22
1581,2023_2,15.5,631,2024-04-22
1582,2023_2,17.6,632,2024-04-22
1583,2023_2,12.3,633,2024-04-22
1584,2023_2,22.5,634,2024-04-22
1585,2023_2,20.1,635,2024-04-22
1586,2023_2,8.9,636,2024-04-22
1587,2023_2,18.4,637,2024-04-22
1588,2023_2,10.7,638,2024-04-22
1589,2023_2,9.8,639,2024-04-22
1590,2023_2,13.6,640,2024-04-22
1591,2023_2,16.2,641,2024-04-22
1592,2023_2,7.5,642,2024-04-22
1593,2023_2,11.9,643,2024-04-22
1594,2023_2,21,644,2024-04-22
1595,2023_2,19.7,645,2024-04-22
1596,2023_2,9.3,646,2024-04-22
1597,2023_2,18.9,647,2024-04-22
1598,2023_2,5.5,648,2024-04-22
1599,2023_2,14.6,649,2024-04-22
1600,2023_2,11.2,650,2024-04-22
